Symbol,Name
0700.HK,TENCENT
9988.HK,BABA-W
3690.HK,MEITUAN-W
0981.HK,SMIC
0388.HK,HKEX
2318.HK,PING AN
1810.HK,XIAOMI-W
2628.HK,CHINA LIFE
6030.HK,CITIC SEC
1299.HK,AIA
3908.HK,CICC
1024.HK,KUAISHOU-W
0883.HK,CNOOC
0939.HK,CCB
9618.HK,JD-SW
0941.HK,CHINA MOBILE
2269.HK,WUXI BIO
0020.HK,SENSETIME-W
6099.HK,CMSC
1211.HK,BYD COMPANY
1918.HK,SUNAC
2202.HK,CHINA VANKE
1398.HK,ICBC
2015.HK,LI AUTO-W
6881.HK,CGS
1347.HK,HUA HONG SEMI
3968.HK,CM BANK
1359.HK,CHINA CINDA
9626.HK,BILIBILI-W
0857.HK,PETROCHINA
1093.HK,CSPC PHARMA
3988.HK,BANK OF CHINA
1336.HK,NCI
2020.HK,ANTA SPORTS
6066.HK,CSC
9888.HK,BIDU-SW
9999.HK,NTES-S
9961.HK,TRIP.COM-S
6886.HK,HTSC
0005.HK,HSBC HOLDINGS
2359.HK,WUXI APPTEC
1288.HK,ABC
1919.HK,COSCO SHIP HOLD
0175.HK,GEELY AUTO
0354.HK,CHINASOFT INT'L
0960.HK,LONGFOR GROUP
2319.HK,MENGNIU DAIRY
2331.HK,LI NING
1088.HK,CHINA SHENHUA
2899.HK,ZIJIN MINING
1801.HK,INNOVENT BIO
1339.HK,PICC GROUP
9868.HK,XPENG-W
9633.HK,NONGFU SPRING
1109.HK,CHINA RES LAND
1942.HK,MOG DIGITECH
2382.HK,SUNNY OPTICAL
0763.HK,ZTE
6618.HK,JD HEALTH
2601.HK,CPIC
3958.HK,DFZQ
6806.HK,SWHY
0241.HK,ALI HEALTH
0285.HK,BYD ELECTRONIC
0267.HK,CITIC
3759.HK,PHARMARON
6690.HK,HAIER SMARTHOME
6862.HK,HAIDILAO
1385.HK,SHANGHAI FUDAN
0027.HK,GALAXY ENT
0386.HK,SINOPEC CORP
0788.HK,CHINA TOWER
1658.HK,PSBC
1171.HK,YANKUANG ENERGY
0291.HK,CHINA RES BEER
1776.HK,GF SEC
3800.HK,GCL TECH
1880.HK,CTG DUTY-FREE
1797.HK,EAST BUY
1928.HK,SANDS CHINA LTD
0268.HK,KINGDEE INT'L
0992.HK,LENOVO GROUP
0300.HK,MIDEA GROUP
0688.HK,CHINA OVERSEAS
9896.HK,MNSO
1378.HK,CHINAHONGQIAO
0762.HK,CHINA UNICOM
9926.HK,AKESO
1788.HK,GUOTAI JUNAN I
2313.HK,SHENZHOU INTL
2423.HK,BEKE-W
0669.HK,TECHTRONIC IND
6098.HK,CG SERVICES
1772.HK,GANFENGLITHIUM
6178.HK,EB SECURITIES
0836.HK,CHINA RES POWER
0168.HK,TSINGTAO BREW
0916.HK,CHINA LONGYUAN
2357.HK,AVICHINA
1177.HK,SINO BIOPHARM
6969.HK,SMOORE INTL
0728.HK,CHINA TELECOM
2333.HK,GWMOTOR
9987.HK,YUM CHINA
0966.HK,CHINA TAIPING
6160.HK,BEIGENE
9922.HK,JIUMAOJIU
3323.HK,CNBM
1816.HK,CGN POWER
6682.HK,FOURTH PARADIGM
0390.HK,CHINA RAILWAY
3888.HK,KINGSOFT
2238.HK,GAC GROUP
1468.HK,KINGKEY FIN-NEW
1800.HK,CHINA COMM CONS
3347.HK,TIGERMED
1951.HK,JXR
0576.HK,ZHEJIANGEXPRESS
3898.HK,TIMES ELECTRIC
2367.HK,GIANT BIOGENE
3993.HK,CMOC
2328.HK,PICC P&C
6186.HK,CHINA FEIHE
0914.HK,CONCH CEMENT
3900.HK,GREENTOWN CHINA
0853.HK,MICROPORT
9636.HK,JF SMARTINVEST
0968.HK,XINYI SOLAR
0016.HK,SHK PPT
1585.HK,YADEA
3998.HK,BOSIDENG
6060.HK,ZA ONLINE
2196.HK,FOSUN PHARMA
1456.HK,GUOLIAN SEC
2388.HK,BOC HONG KONG
2338.HK,WEICHAI POWER
1030.HK,SEAZEN
0753.HK,AIR CHINA
9901.HK,NEW ORIENTAL-S
0780.HK,TONGCHENGTRAVEL
0001.HK,CKH HOLDINGS
1186.HK,CHINA RAIL CONS
1209.HK,CHINA RES MIXC
3678.HK,HOLLY FUTURES
1898.HK,CHINA COAL
1357.HK,MEITU
6078.HK,HYGEIA HEALTH
0998.HK,CITIC BANK
6979.HK,ZJLD
3328.HK,BANKCOMM
1113.HK,CK ASSET
1910.HK,SAMSONITE
1055.HK,CHINA SOUTH AIR
9863.HK,LEAPMOTOR
1766.HK,CRRC
1876.HK,BUD APAC
0123.HK,YUEXIU PROPERTY
2688.HK,ENN ENERGY
1375.HK,CC SECURITIES
0358.HK,JIANGXI COPPER
1818.HK,ZHAOJIN MINING
9992.HK,POP MART
2057.HK,ZTO EXPRESS-W
0006.HK,POWER ASSETS
2618.HK,JD LOGISTICS
2013.HK,WEIMOB INC
9866.HK,NIO-SW
2600.HK,CHALCO
0817.HK,CHINA JINMAO
0902.HK,HUANENG POWER
1988.HK,MINSHENG BANK
3606.HK,FUYAO GLASS
1548.HK,GENSCRIPT BIO
0002.HK,CLP HOLDINGS
0101.HK,HANG LUNG PPT
1138.HK,COSCO SHIP ENGY
2883.HK,CHINA OILFIELD
2498.HK,ROBOSENSE
6865.HK,FLAT GLASS
1099.HK,SINOPHARM
2018.HK,AAC TECH
2443.HK,AUTOSTREETS
0011.HK,HANG SENG BANK
9696.HK,TIANQI LITHIUM
0384.HK,CHINA GAS HOLD
1128.HK,WYNN MACAU
0136.HK,CHINA RUYI
1057.HK,ZHEJIANG SHIBAO
2128.HK,CHINA LESSO
0316.HK,OOIL
1787.HK,SD GOLD
3692.HK,HANSOH PHARMA
2799.HK,CITIC FAMC
0772.HK,CHINA LIT
1952.HK,EVEREST MED - B
0489.HK,DONGFENG GROUP
0522.HK,ASMPT
0819.HK,TIANNENG POWER
1193.HK,CHINA RES GAS
0586.HK,CONCH VENTURE
3320.HK,CHINARES PHARMA
0317.HK,COMEC
2282.HK,MGM CHINA
0189.HK,DONGYUE GROUP
0017.HK,NEW WORLD DEV
0921.HK,HISENSE HA
0003.HK,HK & CHINA GAS
0868.HK,XINYI GLASS
9899.HK,CLOUD MUSIC
0696.HK,TRAVELSKY TECH
2380.HK,CHINA POWER
0813.HK,SHIMAO GROUP
3896.HK,KINGSOFT CLOUD
1519.HK,J&T EXPRESS-W
0270.HK,GUANGDONG INV
2268.HK,WUXI XDC
1060.HK,ALI PICTURES
1618.HK,MCC
0293.HK,CATHAY PAC AIR
9880.HK,UBTECH ROBOTICS
2016.HK,CZBANK
2208.HK,GOLDWIND
1530.HK,3SBIO
0392.HK,BEIJING ENT
0135.HK,KUNLUN ENERGY
0322.HK,TINGYI
1114.HK,BRILLIANCE CHI
9890.HK,ZX INC
2727.HK,SH ELECTRIC
9676.HK,SHIYUE DAOTIAN
1179.HK,HWORLD-S
1164.HK,CGN MINING
0884.HK,CIFI HOLD GP
1579.HK,YIHAI INTL
3808.HK,SINOTRUK
6869.HK,YOFC
6855.HK,ASCENTAGE-B
0165.HK,CHINA EB LTD
0874.HK,BAIYUNSHAN PH
1516.HK,SUNAC SERVICES
1208.HK,MMG
1958.HK,BAIC MOTOR
2400.HK,XD INC
0881.HK,ZHONGSHENG HLDG
1368.HK,XTEP INT'L
0467.HK,UNITEDENERGY GP
0867.HK,CMS
1896.HK,MAOYAN ENT
0013.HK,HUTCHMED
1833.HK,PA GOODDOCTOR
1999.HK,MAN WAH HLDGS
1157.HK,ZOOMLION
1308.HK,SITC
2555.HK,CHABAIDAO
0257.HK,EB ENVIRONMENT
9690.HK,TUHU-W
2099.HK,CHINAGOLDINTL
3319.HK,A-LIVING
1508.HK,CHINA RE
0144.HK,CHINA MER PORT
6181.HK,LAOPU GOLD
0066.HK,MTR CORPORATION
9869.HK,HELENS
1610.HK,COFCO JOYCOME
1274.HK,IMOTIONAUTOTECH
9995.HK,REMEGEN
0694.HK,BEIJING AIRPORT
6049.HK,POLY PPT SER
2858.HK,YIXIN
1972.HK,SWIREPROPERTIES
0288.HK,WH GROUP
0425.HK,MINTH GROUP
3383.HK,AGILE GROUP
0839.HK,CHINA EDU GROUP
3618.HK,CQRC BANK
6196.HK,BANKOFZHENGZHOU
2273.HK,GUSHENGTANG
IPO2576.HK,TAIMEI TECH
2777.HK,R&F PROPERTIES
1773.HK,TIANLI INT HLDG
6055.HK,CTIHK
1349.HK,FUDANZHANGJIANG
0570.HK,TRAD CHI MED
6818.HK,CEB BANK
1302.HK,LIFETECH SCI
0012.HK,HENDERSON LAND
1929.HK,CHOW TAI FOOK
1428.HK,BRIGHT SMART
3738.HK,VOBILE GROUP
2607.HK,SH PHARMA
6660.HK,AIM VACCINE
1044.HK,HENGAN INT'L
1541.HK,IMMUNEONCO-B
0909.HK,MING YUAN CLOUD
0956.HK,CHINA SUNTIEN
6185.HK,CANSINOBIO
6110.HK,TOPSPORTS
2666.HK,UNI MEDICAL
1997.HK,WHARF REIC
1798.HK,DATANG RENEW
9979.HK,GREENTOWN MGMT
6088.HK,FIT HON TENG
6127.HK,JOINN
2121.HK,AINNOVATION
1415.HK,COWELL
1882.HK,HAITIAN INT'L
0460.HK,SIHUAN PHARM
1313.HK,CR BLDG MAT TEC
2096.HK,SIMCERE PHARMA
6666.HK,EVERG SERVICES
0880.HK,SJM HOLDINGS
2162.HK,KEYMED BIO-B
0081.HK,CH OVS G OCEANS
3933.HK,UNITED LAB
6990.HK,SKB BIO-B
0038.HK,FIRST TRACTOR
1071.HK,HUADIAN POWER
0152.HK,SHENZHEN INT'L
1033.HK,SINOPEC SSC
2252.HK,MEDBOT-B
2386.HK,SINOPEC SEG
6963.HK,SUNSHINE INS
2186.HK,LUYE PHARMA
0297.HK,SINOFERT
2233.HK,WESTCHINACEMENT
0975.HK,MONGOL MINING
9969.HK,INNOCARE
0119.HK,POLY PROPERTY
1038.HK,CKI HOLDINGS
2150.HK,NAYUKI
6683.HK,STARPLUS LEGEND
3996.HK,CH ENERGY ENG
0019.HK,SWIRE PACIFIC A
0631.HK,SANY INT'L
0363.HK,SHANGHAI IND H
1725.HK,USPACE TECH
1877.HK,JUNSHI BIO
0656.HK,FOSUN INTL
0177.HK,JIANGSU EXPRESS
1888.HK,KB LAMINATES
1448.HK,FU SHOU YUAN
0670.HK,CHINA EAST AIR
1070.HK,TCL ELECTRONICS
1789.HK,AK MEDICAL
3969.HK,CHINA CRSC
0148.HK,KINGBOARD HLDG
1072.HK,DONGFANG ELEC
6699.HK,ANGELALIGN
9688.HK,ZAI LAB
0525.HK,GUANGSHEN RAIL
1908.HK,C&D INTL GROUP
80388.HK,HKEX-R
2009.HK,BBMG
3668.HK,YANCOAL AUS
0719.HK,SHANDONG XINHUA
9966.HK,ALPHAMAB-B
3360.HK,FE HORIZON
1258.HK,CHINFMINING
8083.HK,YOUZAN
9959.HK,LINKLOGIS-W
0861.HK,DC HOLDINGS
3396.HK,LEGENDHOLDING
0552.HK,CHINACOMSERVICE
0558.HK,LK TECH
0754.HK,HOPSON DEV HOLD
6823.HK,HKT-SS
0667.HK,CHINA EAST EDU
2669.HK,CHINA OVS PPT
2689.HK,ND PAPER
9989.HK,HEPALINK
0991.HK,DATANG POWER
83690.HK,MEITUAN-WR
0338.HK,SHANGHAI PECHEM
2866.HK,COSCO SHIP DEV
2869.HK,GREENTOWN SER
1811.HK,CGN NEW ENERGY
0200.HK,MELCO INT'L DEV
3650.HK,KEEP
6821.HK,ASYMCHEM
1316.HK,NEXTEER
3613.HK,TONGRENTANGCM
1963.HK,BCQ
0683.HK,KERRY PPT
0347.HK,ANGANG STEEL
2602.HK,ONEWO
1513.HK,LIVZON PHARMA
0272.HK,SHUI ON LAND
1199.HK,COSCO SHIP PORT
0546.HK,FUFENG GROUP
1066.HK,WEIGAO GROUP
2155.HK,MORIMATSU INTL
3990.HK,MIDEA REAL EST
0855.HK,CHINA WATER
9698.HK,GDS-SW
3311.HK,CHINA STATE CON
0371.HK,BJ ENT WATER
2407.HK,GAUSH MEDITECH
0710.HK,BOE VARITRONIX
2517.HK,GUOQUAN
6908.HK,HG SEMI
0220.HK,U-PRESID CHINA
0548.HK,SHENZHENEXPRESS
1675.HK,ASIAINFO TECH
2411.HK,PAGODA GP
0535.HK,GEMDALE PPT
6698.HK,STAR CM
0142.HK,FIRST PACIFIC
0553.HK,NANJING PANDA
0218.HK,SWHYHK
2172.HK,MICROPORT NEURO
0512.HK,GRAND PHARMA
3380.HK,LOGAN GROUP
0564.HK,ZMJ
2255.HK,HAICHANG HLDG
2429.HK,UBOX ONLINE
0590.HK,LUK FOOK HOLD
0598.HK,SINOTRANS
89888.HK,BIDU-SWR
1478.HK,Q TECH
80992.HK,LENOVO GROUP-R
6680.HK,JLMAG
2171.HK,CARSGEN-B
6198.HK,QINGDAO PORT
0085.HK,CE HUADA TECH
2453.HK,CONCORD HC GP
0179.HK,JOHNSON ELEC H
1515.HK,CR MEDICAL
1635.HK,DZUG
1458.HK,ZHOU HEI YA
1119.HK,IDREAMSKY
1821.HK,ESR
2158.HK,YIDU TECH
1361.HK,361 DEGREES
0095.HK,LVGEM CHINA
3377.HK,SINO-OCEAN GP
2469.HK,FENBI
0806.HK,VALUE PARTNERS
0010.HK,HANG LUNG GROUP
6069.HK,SY HOLDINGS
1528.HK,RS MACALLINE
3883.HK,CHINA AOYUAN
9885.HK,YSB
1053.HK,CHONGQING IRON
1558.HK,HEC CJ PHARM
89988.HK,BABA-WR
3306.HK,JNBY
1969.HK,CHINA CHUNLAI
2169.HK,CANGGANGRAILWAY
1799.HK,XINTE ENERGY
2888.HK,STANCHART
2343.HK,PACIFIC BASIN
2362.HK,JINCHUAN INTL
2285.HK,CHERVON
0083.HK,SINO LAND
0639.HK,SHOUGANG RES
2878.HK,SOLOMON SYSTECH
0751.HK,SKYWORTH GROUP
0995.HK,ANHUIEXPRESSWAY
3899.HK,CIMC ENRIC
0934.HK,SINOPEC KANTONS
1860.HK,MOBVISTA
2877.HK,SHINEWAY PHARM
82318.HK,PING AN-R
1907.HK,CHINA RISUN GP
1812.HK,CHENMING PAPER
0008.HK,PCCW
0345.HK,VITASOY INT'L
0357.HK,MEILAN AIRPORT
9858.HK,YOURAN DAIRY
1883.HK,CITIC TELECOM
2145.HK,CHICMAX
0520.HK,XIABUXIABU
3918.HK,NAGACORP
0596.HK,INSPUR DIGI ENT
6826.HK,HAOHAI BIOTEC
3868.HK,XINYI ENERGY
1729.HK,TIME INTERCON
2005.HK,SSY GROUP
0323.HK,MAANSHAN IRON
0336.HK,HUABAO INTL
0302.HK,CMGE
2314.HK,LEE & MAN PAPER
0087.HK,SWIRE PACIFIC B
9997.HK,KANGJI MEDICAL
1913.HK,PRADA
1117.HK,CH MODERN D
1477.HK,OCUMENSION-B
2105.HK,LAEKNA-B
9911.HK,NEWBORNTOWN
2157.HK,LEPU BIO-B
0579.HK,JNCEC
1858.HK,CHUNLI MEDICAL
1083.HK,TG SMART ENERGY
6655.HK,HUAXIN CEMENT
0031.HK,CHINA AEROSPACE
0303.HK,VTECH HOLDINGS
1681.HK,CONSUN PHARMA
1277.HK,KINETIC DEV
0777.HK,NETDRAGON
0014.HK,HYSAN DEV
0151.HK,WANT WANT CHINA
0187.HK,JINGCHENG MAC
9658.HK,SUPER HI
0410.HK,SOHO CHINA
8316.HK,CHINA HONGBAO
1995.HK,ES SERVICES
2068.HK,CHALIECO
0440.HK,DAH SING
89618.HK,JD-SWR
80941.HK,CHINA MOBILE-R
0811.HK,XINHUA WINSHARE
2588.HK,BOC AVIATION
1381.HK,CANVEST ENV
0314.HK,SIPAI HEALTH
3339.HK,LONKING
0775.HK,CKLIFE SCIENCES
3877.HK,CSSC SHIPPING
2880.HK,LIAONING PORT
1992.HK,FOSUN TOURISM
0856.HK,VSTECS
6608.HK,BAIRONG-W
3669.HK,YONGDA AUTO
9898.HK,WB-SW
0799.HK,IGG
0133.HK,CHINA MERCHANTS
2378.HK,PRU
1911.HK,CR HOLDINGS
1052.HK,YUEXIUTRANSPORT
9956.HK,ANE
3393.HK,WASION HOLDINGS
0990.HK,THEME INT'L
1268.HK,MEIDONG AUTO
2486.HK,PLUS GP HOLDING
6100.HK,TONGDAO LIEPIN
2549.HK,CAROTE
1638.HK,KAISA GROUP
6955.HK,BOAN BIOTECH
9923.HK,YEAHKA
2977.HK,KINGKEY FIN-OLD
1813.HK,KWG GROUP
0004.HK,WHARF HOLDINGS
2039.HK,CIMC
2638.HK,HKELECTRIC-SS
1769.HK,SCHOLAR EDU
1310.HK,HKBN
6993.HK,BLUE MOON GROUP
3309.HK,C-MER MEDICAL
3866.HK,BQD
0604.HK,SHENZHEN INVEST
2393.HK,YESTAR HEALTH
1108.HK,TRIUMPH NEW EN
0308.HK,CHINA TRAVEL HK
1666.HK,TONG REN TANG
0551.HK,YUE YUEN IND
1238.HK,POWERLONG
6616.HK,GLOBAL NEW MAT
9878.HK,HUITONGDA NET
3700.HK,INKEVERSE
80700.HK,TENCENT-R
9699.HK,SF INTRA-CITY
1341.HK,HAO TIAN INTL
0107.HK,SICHUAN EXPRESS
0743.HK,ASIA CEMENT CH
3983.HK,CHINA BLUECHEM
81211.HK,BYD COMPANY-R
2342.HK,COMBA
0493.HK,GOME RETAIL
1330.HK,DYNAGREEN ENV
0588.HK,BEIJING N STAR
1606.HK,CDB LEASING
0286.HK,AIDIGONG
0178.HK,SA SA INT'L
0341.HK,CAFE DE CORAL H
1735.HK,CENTRAL NEW EGY
3600.HK,MODERN DENTAL
1691.HK,JS GLOBAL LIFE
1133.HK,HARBIN ELECTRIC
1836.HK,STELLA HOLDINGS
2459.HK,SANERGY GROUP
0580.HK,SUN.KING TECH
0826.HK,TIANGONG INT'L
9666.HK,JINKE SERVICES
1405.HK,DPC DASH
1121.HK,GOLDENSOLAR
1873.HK,VIVA BIOTECH
3301.HK,RONSHINECHINA
2038.HK,FIH
0506.HK,CHINA FOODS
0023.HK,BANK OF E ASIA
2190.HK,ZYLOXTB-B
0412.HK,SDHG
0697.HK,SHOUCHENG
0232.HK,CON AERO TECH
1086.HK,GOODBABY INTL
6639.HK,ARRAIL GROUP
1196.HK,REALORD GROUP
0895.HK,DONGJIANG ENV
2203.HK,BRAINHOLE TECH
0732.HK,TRULY INT'L
1866.HK,CHINA XLX FERT
0182.HK,CONCORD NE
2228.HK,QUANTUMPH-P
3330.HK,LINGBAO GOLD
0605.HK,C FIN SERVICES
2356.HK,DAHSING BANKING
9955.HK,CLOUDR
0337.HK,GREENLAND HK
81299.HK,AIA-R
1698.HK,TME-SW
2521.HK,SHENGHUI CLEAN
3369.HK,QHD PORT
9985.HK,WL DELICIOUS
0069.HK,SHANGRI-LA ASIA
1167.HK,JACOBIO-B
1755.HK,S-ENJOY SERVICE
2192.HK,MEDLIVE
1065.HK,TIANJIN CAPITAL
2246.HK,GOGOX
0173.HK,K. WAH INT'L
0769.HK,CHINA RAREEARTH
3709.HK,EEKA FASHION
0873.HK,SHIMAO SERVICES
3633.HK,ZHONGYU ENERGY
1696.HK,SISRAM MED
6626.HK,YUEXIU SERVICES
0581.HK,CHINA ORIENTAL
2256.HK,ABBISKO-B
0227.HK,FIRST SHANGHAI
2218.HK,ANDRE JUICE
0708.HK,EVERG VEHICLE
1176.HK,ZHUGUANG HOLD
1461.HK,ZHONGTAIFUTURES
0116.HK,CHOW SANG SANG
1600.HK,TIAN LUN GAS
9668.HK,CBHB
1112.HK,H&H INTL HLDG
3931.HK,CALB
0659.HK,NWS HOLDINGS
0215.HK,HUTCHTEL HK
0517.HK,COSCO SHIP INTL
2001.HK,NEW HIGHER EDU
1855.HK,ZONQING LTD
1686.HK,SUNEVISION
9996.HK,PEIJIA-B
3382.HK,TIANJINPORT DEV
0242.HK,SHUN TAK HOLD
1763.HK,CIRC
0305.HK,WULING MOTORS
2402.HK,SINOHYTEC
2276.HK,CONANT OPTICAL
0113.HK,DICKSON CONCEPT
3978.HK,BESTSTUDY EDU
0863.HK,OSL GROUP
0716.HK,SINGAMAS CONT
2660.HK,ZENGAME
82388.HK,BOC HONG KONG-R
1263.HK,PC PARTNER
0207.HK,JOY CITY PPT
0993.HK,HUARONG INT FIN
2678.HK,TEXHONG INTL GP
6998.HK,GENOR-B
0434.HK,BOYAA
1668.HK,CHINASOUTHCITY
1563.HK,ALLI INTL ED LE
1733.HK,E-COMMODITIES
9939.HK,KINTOR PHARMA-B
1382.HK,PACIFICTEXTILES
1760.HK,INTRON TECH
