Symbol,Name
9990.HK,ARCHOSAUR GAMES
0611.HK,CNE TECH CORP
0041.HK,GREAT EAGLE H
2156.HK,C&D PROPERTY
6138.HK,HARBIN BANK
2556.HK,MARKETINGFORCE
0315.HK,SMARTONE TELE
0451.HK,GCL NEWENERGY
2137.HK,BRII - B
0838.HK,EVA HOLDINGS
1200.HK,MIDLAND HOLDING
81810.HK,XIAOMI-WR
1890.HK,CHINA KEPEI
2550.HK,EASOU TECH
2257.HK,SIRNAOMICS-B
6830.HK,HUAZHONG IN-V
0511.HK,TVB
2505.HK,EDA GROUP HLDGS
2219.HK,CHAOJU EYE CARE
2488.HK,LAUNCH TECH
2126.HK,JW THERAP-B
80016.HK,SHK PPT-R
1205.HK,CITIC RESOURCES
80020.HK,SENSETIME-WR
2160.HK,CARDIOFLOW-B
1830.HK,PERFECT MEDICAL
1475.HK,NISSIN FOODS
0698.HK,TONGDA GROUP
2138.HK,EC HEALTHCARE
1091.HK,SOUTH MANGANESE
0327.HK,PAX GLOBAL
2487.HK,CUTIA-B
1233.HK,TIMES CHINA
3818.HK,CHINA DONGXIANG
1045.HK,APT SATELLITE
1234.HK,CHINA LILANG
0945.HK,MANULIFE-S
0866.HK,CHINA QINFA
9993.HK,RADIANCE HLDGS
1521.HK,FRONTAGE
1578.HK,BANK OF TIANJIN
2139.HK,BANK OF GANSU
3316.HK,BINJIANG SER
1611.HK,SINOHOPE TECH
6169.HK,YUHUA EDU
0086.HK,SUN HUNG KAI CO
2616.HK,CSTONE PHARMA-B
8491.HK,COOL LINK
6610.HK,FLOWING CLOUD
2696.HK,HENLIUS
3939.HK,WANGUO GOLD GP
2416.HK,EDIANYUN
0717.HK,EMPEROR CAPITAL
9933.HK,GHW INTL
0382.HK,EDVANTAGE GROUP
2438.HK,MOBVOI
0650.HK,PRODUCTIVE TECH
9886.HK,DINGDANG HEALTH
9860.HK,ADICON HOLDINGS
1783.HK,ENVISION GREEN
1889.HK,SANAI HEALTH GP
0636.HK,KERRY LOG NET
0830.HK,CSC DEVELOPMENT
0815.HK,CHI SILVER GP
0400.HK,INGDAN
2166.HK,SMART-CORE
0563.HK,SH IND URBAN
2232.HK,CRYSTAL INTL
2399.HK,CN ANCHU ENERGY
8017.HK,TRADEGO
3300.HK,CHINA GLASS
2511.HK,HIGHTIDE-B
0978.HK,CHI MER LAND
8137.HK,HONBRIDGE
0709.HK,GIORDANO INT'L
1949.HK,PLATT NERA
0398.HK,ORIENTAL WATCH
1300.HK,TRIGIANT
1137.HK,HK TECH VENTURE
2136.HK,LIFESTYLE CHI
0917.HK,QUNABOX GROUP
3833.HK,XINXIN MINING
0082.HK,CRAZY SPORTS
80011.HK,HANGSENG BANK-R
0330.HK,ESPRIT HOLDINGS
2419.HK,DEKON AGR
9669.HK,BEISEN HOLDING
3662.HK,STARJOY W&T
0568.HK,SHANDONG MOLONG
0882.HK,TIANJIN DEV
1878.HK,SOUTHGOBI
2559.HK,DIDA INC
0951.HK,CHAOWEI POWER
0845.HK,GLORIOUS PPT H
9930.HK,HORIZON CD
6959.HK,CHANGJIU HLDGS
1523.HK,PLOVER BAY TECH
1980.HK,TIANGE
2533.HK,BLACK SESAME
1680.HK,MACAU LEGEND
3882.HK,SKYLIGHT HLDG
1837.HK,NATURAL FOOD IH
80883.HK,CNOOC-R
0139.HK,CENTRALWEALTHGP
1697.HK,SDITC
2149.HK,BATELAB
2209.HK,YESASIA HLDGS
6996.HK,ANTENGENE-B
0587.HK,CONCH ENVIRO
6158.HK,ZHENRO PPT
81024.HK,KUAISHOU-WR
6601.HK,CHEERWIN GP
2225.HK,JINHAI MED TECH
0439.HK,KUANGCHI
1966.HK,CHINA SCE GROUP
6623.HK,LUFAX
2512.HK,CLOUD FACTORY
2552.HK,HUA MEDICINE-B
1765.HK,XJ INTL HLDGS
0658.HK,C TRANSMISSION
2142.HK,HBM HOLDINGS-B
6638.HK,OCFT
0365.HK,SINO ICT
2324.HK,CAPITAL VC
1709.HK,DL HOLDINGS GP
0419.HK,HONY MEDIA
82331.HK,LI NING-R
2772.HK,ZHONGLIANG HLDG
6989.HK,EXCELLENCE CM
8490.HK,NICHE-TECH SEMI
0381.HK,KIU HUNG INT'L
1921.HK,DALIPAL HLDG
1640.HK,RUICHENG CHINA
2309.HK,ZO FUTURE GROUP
2722.HK,CHONGQING M&E
9909.HK,POWERLONG CM
6058.HK,CISI FIN
9600.HK,NEWLINK TECH
0204.HK,CAPITAL REALM
1497.HK,YAN PALACE
3913.HK,KWG LIVING
3698.HK,HUISHANG BANK
6086.HK,FANGZHOU JIANKE
0816.HK,JINMAO SERVICES
1912.HK,CONTEL
2598.HK,LIANLIAN
3337.HK,ANTON OILFIELD
1247.HK,MIKO INTL
1981.HK,CATHAY GP HLDGS
2217.HK,TAM JAI INTL
1905.HK,HAITONG UT
1165.HK,SFCE
8481.HK,SHENGLONG INTL
2216.HK,BRONCUS-B
86618.HK,JD HEALTH-R
3989.HK,CAPITAL ENV
2002.HK,SUNSHINE PAPER
6622.HK,ZHAOKE OPHTH-B
2163.HK,BROAD HOMES
3680.HK,RUIHE DATA
2291.HK,SCIENTECH
3329.HK,BOCOM INTL
0933.HK,VIVA GOODS
1244.HK,3D MEDICINES
1777.HK,FANTASIA
1857.HK,CEB WATER
2886.HK,BINHAI INV
1967.HK,CONFIDENCE IN
1222.HK,WANG ON GROUP
8299.HK,GRAND T G GOLD
6609.HK,HEARTCARE-B
1286.HK,IMPRO PRECISION
6968.HK,GANGLONG CHINA
0913.HK,HARBOUR DIGITAL
3813.HK,POU SHENG INT'L
2148.HK,VESYNC
6668.HK,E-STAR CM
1126.HK,DREAM INT'L
80175.HK,GEELY AUTO-R
1354.HK,KINGFARPROPERTY
3303.HK,JUTAL OIL SER
0256.HK,CITYCHAMP
82020.HK,ANTA SPORTS-R
0486.HK,RUSAL
0035.HK,FE CONSORT INTL
1450.HK,BE FRIENDS HLDG
9879.HK,MIGAO GROUP
2100.HK,BAIOO
1599.HK,UCD
0340.HK,TONGGUAN GOLD
8268.HK,SMART CITY DEV
2415.HK,MEDSCI
3681.HK,SINOMAB BIO-B
1672.HK,ASCLETIS-B
0279.HK,ARTA TECHFIN
1355.HK,LEGEND STRAT
0842.HK,LEOCH INT'L
0245.HK,CHINA VERED FIN
0560.HK,CHU KONG SHIP
1183.HK,MECOM POWER
6988.HK,JOY SPREADER
2545.HK,ZHONGGAN COMM
2522.HK,RIMAG GROUP
0120.HK,COSMOPOL INT'L
1223.HK,SYMPHONY HOLD
1906.HK,BONNY HLDG
2531.HK,CARLINK TECH
1848.HK,CALC
2390.HK,ZHIHU-W
3838.HK,CHINA STARCH
1217.HK,CH INNOVATION
0029.HK,DYNAMIC HOLD
1257.HK,CEB GREENTECH
0062.HK,TRANSPORT INT'L
2516.HK,FAR INTL
8391.HK,CORNERSTONE TEC
6669.HK,ACOTEC-B
0088.HK,TAI CHEUNG HOLD
2410.HK,TYK MEDICINES-B
9928.HK,TIMES NEIGHBOR
1143.HK,CN ENGY STORAGE
6667.HK,MEGA GENOMICS
8158.HK,CRMI
0737.HK,BAY AREA DEV
0547.HK,DIGITAL DOMAIN
0672.HK,ZHONGAN GROUP
0321.HK,TEXWINCA HOLD
2495.HK,VOICECOMM
1899.HK,XINGDA INT'L
0538.HK,AJISEN (CHINA)
0444.HK,SINCEREWATCH HK
1358.HK,PW MEDTECH
1440.HK,STAR SHINE HLDG
6677.HK,SINO-OCEAN SERV
8213.HK,STARGLORY HLDGS
0033.HK,INTL GENIUS
2473.HK,XXF
1050.HK,KARRIE INT'L
0702.HK,SINO OIL & GAS
2131.HK,NETJOY
1628.HK,YUZHOU GROUP
0900.HK,AEON CREDIT
6860.HK,FINGERTANGO
0235.HK,CSC HOLDINGS
1786.HK,CRCCE
1909.HK,FIRE ROCK
1317.HK,MAPLELEAF EDU
0228.HK,CHINA ENERGY
0071.HK,MIRAMAR HOTEL
80291.HK,CHINARES BEER-R
2197.HK,CLOVER BIO-B
2111.HK,BEST PACIFIC
0418.HK,FOUNDER HOLD
2048.HK,E-HOUSE ENT
0111.HK,CINDA INTL HLDG
0595.HK,AV CONCEPT HOLD
0632.HK,CHK OIL
1970.HK,IMAX CHINA
1753.HK,DUIBA
0527.HK,RUIFENG RENEW
1916.HK,JIANGXI BANK
2439.HK,CH TREASURES NM
1569.HK,MINSHENG EDU
6878.HK,DIFFER GP AUTO
9889.HK,DRCB
9877.HK,JENSCARE-B
1098.HK,ROAD KING INFRA
1571.HK,XIN POINT HOLD
2507.HK,CIRRUS
1061.HK,ESSEX BIO-TECH
8385.HK,PROSPEROUSPRINT
2779.HK,CH XINHUA EDU
2198.HK,CHINA SANJIANG
3788.HK,CHINA HANKING
0752.HK,PICO FAR EAST
0240.HK,BUILD KING HOLD
0612.HK,DING YI FENG
0034.HK,KOWLOON DEV
1270.HK,LANGHAM-SS
0510.HK,CASH FIN SER GP
2315.HK,BIOCYTOGEN-B
8195.HK,LEGENDARY EDU
0258.HK,TOMSON GROUP
3623.HK,C SUCCESS FIN
1626.HK,JIA YAO HLDGS
1250.HK,SDHS NEW ENERGY
0591.HK,C HIGHPRECISION
1122.HK,QINGLING MOTORS
3718.HK,BJ ENT URBAN
0052.HK,FAIRWOOD HOLD
1003.HK,HUANXI MEDIA
1525.HK,GENCH EDU
0438.HK,IRICO NEWENERGY
2161.HK,JBM HEALTHCARE
1141.HK,CMBC CAPITAL
9857.HK,LINMON MEDIA
1713.HK,SICHUAN EN INV
0064.HK,GET NICE
1036.HK,VANKE OVERSEAS
0818.HK,HI SUN TECH
0906.HK,COFCO PACKAGING
2798.HK,PER ENERGY
1201.HK,TESSON HOLDINGS
0875.HK,CONGYU INTE AGR
0103.HK,SHOUGANG CENT
2120.HK,KN HOSPITAL
2283.HK,TK GROUP HLDG
0757.HK,SOLARGIGA
0196.HK,HONGHUA GROUP
0127.HK,CHINESE EST H
2302.HK,CNNC INT'L
1588.HK,CHANJET
6108.HK,NEW RAY MEDIC
1982.HK,NAMESON HLDGS
2385.HK,READBOY
9960.HK,KINDSTAR GLOBAL
1651.HK,TSUGAMI CHINA
9616.HK,NEUEDU
0480.HK,HKR INT'L
1717.HK,AUSNUTRIA
8279.HK,AGTECH HOLDINGS
0829.HK,SHENGUAN HLDGS
0217.HK,CHINA CHENGTONG
0979.HK,GREEN ENERGY GP
2279.HK,YONGHE MEDICAL
3836.HK,HARMONY AUTO
0210.HK,DAPHNE INT'L
0360.HK,NEW FOCUS AUTO
6896.HK,GOLDEN THROAT
2298.HK,COSMO LADY
6828.HK,BG BLUE SKY
1593.HK,CHEN LIN EDU
0661.HK,CDAYENONFER
0164.HK,CHINA BAOLI TEC
6898.HK,CHINA ALUMCAN
0468.HK,GAPACK
2479.HK,TIANJUDIHE
2337.HK,UNITED STRENGTH
2405.HK,POWERWIN TECH
0713.HK,WORLD HOUSEWARE
2490.HK,LC LOGISTICS
2355.HK,BAOYE GROUP
2125.HK,STRAWBEAR ENT
2135.HK,RAILY AESMED
2540.HK,LESI GROUP
1945.HK,ZERO2IPO
6978.HK,IMMUNOTECH-B
8371.HK,TASTEGOURMET GP
2373.HK,BEAUTYFARM MED
0798.HK,CEOVU
3313.HK,ARTGO HOLDINGS
1616.HK,A METAVERSE
0606.HK,SCE CM
0950.HK,LEE'S PHARM
1346.HK,LEVER STYLE
9958.HK,LITIAN PICTURES
2633.HK,JACOBSON PHARMA
1068.HK,YURUN FOOD
6123.HK,YTO INTL EXP
0666.HK,REPT BATTERO
6068.HK,WISDOM EDU INTL
2450.HK,HUAIBEI GD CO
82333.HK,GREATWALL MOTOR
1140.HK,WEALTHINK AI
2245.HK,LYGEND RESOURCE
9936.HK,XIMEI RESOURCES
0280.HK,KING FOOK HOLD
2195.HK,UNITY ENT
1168.HK,SINOLINK HOLD
1586.HK,LEON INSPECTION
0296.HK,EMPEROR E HOTEL
0065.HK,GRAND OCEAN AR
0809.HK,GLOBAL BIO-CHEM
1809.HK,PRINX CHENGSHAN
8223.HK,ZYY
1895.HK,XINYUAN PM
0677.HK,GOLDEN RES DEV
3366.HK,OCT (ASIA)
0521.HK,CWT INT'L
0686.HK,BJ ENERGY INTL
2306.HK,YH ENT
0408.HK,YIP'S CHEMICAL
1373.HK,IH RETAIL
9919.HK,ACTIVATION GP
0399.HK,INNOVATIVE PHAR
0746.HK,L & M CHEMICAL
1745.HK,LVJI TECH
0376.HK,YUNFENG FIN
1979.HK,TEN PAO GROUP
0869.HK,PLAYMATES TOYS
2187.HK,ZHIXIN GP HLDG
1854.HK,CHINA WANTIAN
1476.HK,HENGTOU SEC
1022.HK,FEIYU
0756.HK,SUMMI
1020.HK,CYBERNAUT INT'L
6128.HK,GRAPHEX GROUP
0188.HK,SUNWAH KINGSWAY
3601.HK,LUDASHI
8476.HK,OCEAN ONE HLDG
0045.HK,HK&S HOTELS
8637.HK,METASURFACE
0750.HK,SFSY ENERGY
0931.HK,CHINA HK POWER
6929.HK,ORBUSNEICH
0149.HK,CH AGRI-PROD EX
6696.HK,MANY IDEA CLOUD
0222.HK,MIN XIN HOLD
0690.HK,UNI-BIO GROUP
0432.HK,PCPD
0098.HK,XINGFA ALUM
2457.HK,BUYANG INTL
2147.HK,ZHENGWEI GROUP
8328.HK,XY ELEC STORAGE
1718.HK,WAN KEI GROUP
1272.HK,DATANG ENVIRO
0239.HK,PAK FAH YEOW
6628.HK,TRANSCENTA-B
9680.HK,CHENQI TECH
0771.HK,AUTOMATED SYS
1007.HK,LONGHUI INTL
1203.HK,GUANGNAN (HOLD)
2008.HK,PHOENIX TV
1499.HK,OKG TECH
0531.HK,SAMSON HOLDING
1565.HK,VIRSCEND EDU
1502.HK,FIN STREET PPT
0362.HK,C ZENITH CHEM
2260.HK,VANOV HOLDINGS
0124.HK,GD LAND
1188.HK,HYBRID KINETIC
1280.HK,QIDIAN GUOFENG
0607.HK,FULLSHARE
0832.HK,CENTRAL CHINA
0053.HK,GUOCO GROUP
1645.HK,HAINA INTEL
2297.HK,RAINMED-B
0450.HK,HUNG HING PRINT
3839.HK,CT ENTERPRISE
2281.HK,XINGLU WATER
2221.HK,NEW CONCEPTS
1085.HK,HXTL
1229.HK,NAN NAN RES
1870.HK,ACME INTL HLDGS
3315.HK,GOLDPAC GROUP
1778.HK,COLOUR LIFE
2170.HK,BASECARE-B
6811.HK,TAI HING GROUP
2286.HK,CHEN XING
2503.HK,ZHONGSHENJIANYE
0393.HK,GLORIOUS SUN
1757.HK,AFFLUENT FDN
8095.HK,BEIDA JADE BIRD
0166.HK,NEW TIMES CORP
0821.HK,VC HOLDINGS
1051.HK,G-RESOURCES
0618.HK,PKU RESOURCES
0616.HK,EMINENCE ENT
0536.HK,TRADELINK
2312.HK,CH FIN LEASING
0733.HK,HOPEFLUENT
0712.HK,COMTEC SOLAR
0154.HK,BE ENVIRONMENT
2237.HK,CHINA GRAPHITE
1029.HK,IRC
0298.HK,CHUANG'S CHINA
2422.HK,REGO INTERACT
6913.HK,SCVE GROUP
2322.HK,HK CHAOSHANG GP
1756.HK,C VOCATIONAL ED
1846.HK,EUROEYES
0603.HK,CHINA OIL & GAS
1206.HK,TECHNOVATOR
0755.HK,SHANGHAI ZENDAI
0807.HK,SIICENVIRONMENT
2455.HK,RUNHUA SERVICE
0894.HK,MAN YUE TECH
2536.HK,PALASINO
8529.HK,UBOT HOLDING
0655.HK,HK CHINESE LTD
6882.HK,EGL HOLDINGS
1281.HK,XINDA INV HLDGS
0887.HK,EMPEROR WATCH&J
3737.HK,ZHONGZHIPHARM
6820.HK,FRIENDTIMES
2000.HK,SIM TECH
1090.HK,DA MING INT'L
0243.HK,QPL INT'L
2107.HK,FIRST SERVICE
1471.HK,ZHONGMIAO
8123.HK,SINOFORTUNE FIN
1612.HK,VINCENT MED
1269.HK,FIRST CAP GP
1978.HK,LH GROUP
0848.HK,MAOYE INT'L
2985.HK,HUABANG TECH
1432.HK,CHINA SHENGMU
0373.HK,ALLIED GROUP
1920.HK,HANDS FORM HLDG
0163.HK,EMPEROR INT'L
0689.HK,EPI (HOLDINGS)
0533.HK,GOLDLION HOLD
1894.HK,HANG YICK HLDGS
0609.HK,TIANDE CHEMICAL
0057.HK,CHEN HSONG HOLD
3828.HK,MING FAI INT'L
3886.HK,TOWN HEALTH
0433.HK,NORTH MINING
9983.HK,CC NEW LIFE
1986.HK,TSAKER NE
1518.HK,NC HEALTHCARE
0040.HK,GOLD PEAK
2368.HK,EAGLE NICE
0106.HK,LANDSEA MGMT
2421.HK,KRP DEVELOPMENT
2207.HK,RONSHINE SERV
1469.HK,GET NICE FIN
1647.HK,GRANDSHORES
0059.HK,SKYFAME REALTY
1526.HK,RICI HEALTH
2608.HK,SUNSHINE 100
2235.HK,MICROTECH MED-B
1142.HK,E&P GLOBAL
1293.HK,GRAND BAOXIN
1396.HK,GD-HKGBA HLDGS
6118.HK,AUSTAR
1082.HK,BDV EDU INTL
2480.HK,LUZHU BIOTECH-B
1539.HK,UNITY GP HLDGS
1662.HK,YEE HOP HLDGS
8540.HK,VICTORY SEC
0673.HK,CHINA HEALTH
1312.HK,KONTA CHINA
2427.HK,GUANZE MEDICAL
1111.HK,HUASHI GROUP
0397.HK,MINERVA GROUP
2360.HK,BEST MART 360
1147.HK,EDENSOFT
1676.HK,GAODI HOLDINGS
1572.HK,CHINA ART FIN
1985.HK,MICROWARE
2326.HK,NPE HOLDINGS
0037.HK,FE HOTELS
0313.HK,RICHLY FIELD
3322.HK,WIN HANVERKY
3708.HK,CH SUPPLY CHAIN
2515.HK,TJCD
0927.HK,FUJIKON IND
0331.HK,FSE LIFESTYLE
2003.HK,VCREDIT
2321.HK,SWANGCHAICHUAN
2497.HK,FUJING HOLDINGS
1181.HK,TANG PALACE
6885.HK,JINMA ENERGY
0335.HK,UPBEST GROUP
0571.HK,ESUN HOLDINGS
1345.HK,SH PIONEER HLDG
1216.HK,ZYBANK
1401.HK,SPROCOMM INTEL
0559.HK,DETAI NEWENERGY
1742.HK,HPC HOLDINGS
9977.HK,FENGXIANG CO
1522.HK,BII TRANS TECH
9663.HK,SINOSYNERGY
1148.HK,POWER XINCHEN
2251.HK,AIRDOC-B
1180.HK,PARADISE ENT
9968.HK,HUIJING HLDGS
1815.HK,CSMALL
2066.HK,SHENGJINGBANK
0727.HK,CROWNICORP
8500.HK,ICONCULTURE
0860.HK,APOLLO FMG
0259.HK,YEEBO (INT'L H)
9991.HK,BAOZUN-W
1376.HK,RAFFLESINTERIOR
0543.HK,PACIFIC ONLINE
1372.HK,C CARBONNEUTRAL
1062.HK,CDB INT'L INV
2030.HK,CABBEEN
0637.HK,LEE KEE
1075.HK,CAPINFO
8221.HK,GAOYU FINANCE
0922.HK,ANXIANYUAN CH
0050.HK,HK FERRY (HOLD)
0328.HK,ALCO HOLDINGS
0497.HK,CSI PROPERTIES
2188.HK,TITANS ENERGY
0711.HK,ASIA ALLIED INF
1850.HK,HSC RESOURCES
1037.HK,MAXNERVA TECH
2347.HK,YOHO GROUP
0619.HK,SOUTH CHINA FIN
1400.HK,MOODY TECH HLDG
2212.HK,FB MINING
0911.HK,QIANHAI HEALTH
1728.HK,ZHENGTONGAUTO
2680.HK,INNOVAX HLDGS
0042.HK,NE ELECTRIC
0623.HK,SINOMEDIA
2101.HK,FULU HOLDINGS
1501.HK,INT MEDICAL
8349.HK,GUIXIN GROUP
0420.HK,FOUNTAIN SET
0370.HK,CHINA BEST
2529.HK,HOLLWIN URBAN
6136.HK,KANGDA ENV
2881.HK,WUHAN YOUJI
0825.HK,NWDS CHINA
1498.HK,PURAPHARM
0488.HK,LAI SUN DEV
0346.HK,YANCHANG PETRO
2392.HK,XUANWU CLOUD
0199.HK,ITC PROPERTIES
1335.HK,SHEEN TAI
0943.HK,ZHONGZHENG INTL
0092.HK,CHAMPION TECH
0681.HK,CHI PEOPLE HOLD
6889.HK,DYNAM JAPAN
0423.HK,HKET HOLDINGS
1097.HK,I-CABLE COMM
0289.HK,WING ON CO
1282.HK,RENZE HARVEST
2288.HK,RYKADAN CAPITAL
3399.HK,YUEYUN TRANS
1079.HK,PINE TECH
2348.HK,DAWNRAYS PHARMA
1104.HK,APAC RESOURCES
1239.HK,TEAMWAY INTL GP
0108.HK,GR LIFE STYLE
8037.HK,CH BIOTECH SER
0691.HK,SHANSHUI CEMENT
0994.HK,CT VISION SL
3389.HK,HENGDELI
