Symbol,Name
1808.HK,ENTERPRISE DEV
1726.HK,HKE HOLDINGS
1856.HK,ERNEST BOREL
8130.HK,DADI INTL GROUP
1473.HK,PANGAEA CONNECT
0610.HK,WAI KEE HOLD
1555.HK,MIE HOLDINGS
1425.HK,JUSTIN ALLEN H
0039.HK,CH BEIDAHUANG
1831.HK,SHIFANG HLDG
0334.HK,CH DISPLAY OPT
2012.HK,SUNSHINE OIL
0837.HK,CARPENTER TAN
0608.HK,HIGH FASHION
1996.HK,RSUN PPT
3321.HK,WAI HUNG GROUP
8257.HK,GENES TECH
2898.HK,SUNHO BIO-B
9986.HK,DASHAN EDU
1326.HK,TRANSMIT ENT
1023.HK,SITOY GROUP
0030.HK,YNBY INTL
2433.HK,ZT HN GROUP
2329.HK,GLORY HEALTH
2307.HK,KAM HING INT'L
1665.HK,PENTAMASTER
1283.HK,ACCEL GROUP
1010.HK,SKY BLUE 11
0230.HK,MINMETALS LAND
1314.HK,TSUI WAH HLDG
2112.HK,GRACE LIFE-TECH
1925.HK,KWUNGS AROMA
8348.HK,BINHAI TEDA
1013.HK,WAI CHUN GROUP
1115.HK,TIBET WATER
0878.HK,SOUNDWILL HOLD
0058.HK,SUNWAY INT'L
9908.HK,JIAXING GAS
0810.HK,CH CASTSON 81
0976.HK,CHIHO ENV
1900.HK,CHINA ITS
0021.HK,GREAT CHI HLDGS
1520.HK,VIRTUAL MIND
3991.HK,CHANGHONG JH
1655.HK,OKURA HOLDINGS
2168.HK,KAISA PROSPER
0919.HK,MODERNHEALTHTEC
1739.HK,QEEKA HOME
8367.HK,SIMPLICITY HLDG
0500.HK,FRONTIER SER
8117.HK,CHI P ENERGY
1348.HK,QUALI-SMART
0125.HK,SUN HING VISION
2280.HK,HC GROUP
3773.HK,YS DIGIFAVOR
0471.HK,SILKWAVE INC
9638.HK,FERRETTI
8513.HK,MAXWIN INT HLDG
1481.HK,SMART GLOBE
0128.HK,ENM HOLDINGS
1715.HK,VOLCANO SPRING
0484.HK,FORGAME
1289.HK,SUNLIT SCI
3798.HK,HOMELAND ITL
1568.HK,SUNDART HLDGS
1762.HK,WANKA ONLINE
8365.HK,HATCHER GROUP
3603.HK,XINJI SHAXI
0061.HK,GREEN LEADER
8238.HK,WINTO GROUP
2022.HK,DIGIT HOLLYWOOD
0959.HK,CENTURY ENT INT
0184.HK,KECK SENG INV
1650.HK,HYGIEIA GROUP
0026.HK,CHINA MOTOR BUS
2339.HK,BWI INT'L
0628.HK,GOME FIN TECH
3816.HK,KFM KINGDOM
0147.HK,IB SETTLEMENT
1393.HK,HIDILI INDUSTRY
8645.HK,BYTE META
1243.HK,WANG ON PPT
0953.HK,SHAW BROTHERS
1785.HK,CHENGDU EXPWAY
3666.HK,SHANGHAI XNG
1410.HK,EDVANCE INTL
0290.HK,GOFINTECH INNOV
0080.HK,CNEWECON FUND
1251.HK,SPT ENERGY
1431.HK,YST DAIRY
1132.HK,ORANGE SKY G H
8018.HK,FINSOFT FIN
0032.HK,CROSS-HAR(HOLD)
2323.HK,RENCO HOLDINGS
1449.HK,LEADER EDU
0898.HK,MULTIFIELD INTL
8619.HK,KING OF CATER
3336.HK,JU TENG INTL
6839.HK,YUNNAN WATER
8609.HK,EGGRICULTURE
1617.HK,NANFANG COMM
0986.HK,CH ENV ENERGY
0682.HK,CHAODA MODERN
0367.HK,CHUANG'S INT'L
1427.HK,CH TIANBAO GP
2236.HK,WISON ENGRG
2265.HK,HC ENV TECH
1413.HK,KWONG LUEN ENG
2271.HK,ZHONGAN SERVICE
1630.HK,KIN SHING HLDGS
0146.HK,TAI PING CARPET
1253.HK,GREENLAND BROAD
0255.HK,LUNG KEE
2153.HK,TAT HONG EQUIP
2989.HK,RELIANCE GLO HL
0105.HK,ASSO INT HOTELS
0456.HK,NEW CITY DEV
1796.HK,METASPACEX
0718.HK,TAI UNITED HOLD
8446.HK,BRIGHTSTAR TECH
2350.HK,MTT GROUP
1110.HK,KINGWORLD
3658.HK,NEW HOPE SERV
0265.HK,GANGYU SERVICES
0171.HK,SILVER GRANT
0126.HK,CARRIANNA
6918.HK,KIDZTECH
1429.HK,SKYMISSION GP
1875.HK,TOT BIOPHARM-B
2381.HK,SMC ELECTRIC
1927.HK,JIUJIUWANG
2210.HK,BEIJING JIAYE
1265.HK,TIANJINJINRAN
1480.HK,YAN TAT GROUP
0169.HK,WANDA HOTEL DEV
0970.HK,NEW SPARKLEROLL
8107.HK,FICUS TECH
1720.HK,PUTIAN COMM
1094.HK,CHERISH SUN
0954.HK,CHANGMAO BIO
2051.HK,51 CREDIT CARD
2477.HK,WELLCELL HOLD
3928.HK,S&T HLDGS
0097.HK,HENDERSON INV
8021.HK,WLS HOLDINGS
0936.HK,KAISA CAPITAL
0876.HK,KAISA HEALTH
1329.HK,CAPITAL GRAND
2991.HK,SHOUGANG C RTS
6829.HK,DRAGON RISE GP
0428.HK,COCOON HOLDINGS
2535.HK,WK GROUP
0668.HK,DOYEN INTL HOLD
0104.HK,ASIA COMM HOLD
0912.HK,SUGA INT'L
1278.HK,CHINANEWTOWN
2789.HK,YUANDA CHINA
1652.HK,FUSEN PHARM
6036.HK,APEX ACE HLDG
1161.HK,WATER OASIS GP
0592.HK,BOSSINI INT'L
0575.HK,REGENT PACIFIC
0329.HK,OCI INTL
0385.HK,CHINNEY ALLI
8196.HK,FUTIAN HOLDINGS
1598.HK,21CENTURY EDU
2127.HK,HUISEN SHARES
2425.HK,AUSTASIA GROUP
2389.HK,BJ HEALTH
1962.HK,EVERGREEN PG
1084.HK,GF HYDROCOLLOID
1705.HK,B & S INTL HLDG
2076.HK,BOSS ZHIPIN-W
0353.HK,ENERGY INTINV
2185.HK,BIOHEART-B
1871.HK,CHINA ORIENTED
8227.HK,HAITIAN ANTENNA
8250.HK,SILK RD ENERGY
1758.HK,BOJUN EDU
0905.HK,WALNUT CAP
1397.HK,BAGUIO GREEN
2501.HK,MAIYUE TECH
0254.HK,NUR HOLDINGS
1301.HK,D&G TECH
0110.HK,CHINA FORTUNE
0306.HK,KWOON CHUNG BUS
2372.HK,WEILI HOLDINGS
0582.HK,SHIN HWA WORLD
8053.HK,PIZU GROUP
1237.HK,CH ENV TECH&BIO
0380.HK,CHINA PIPE
0572.HK,FW HOLDINGS
0841.HK,CASSAVA RES
1751.HK,KINGLAND GROUP
0925.HK,BJ PROPERTIES
0932.HK,SHUNTEN INTL
0496.HK,KASEN
0983.HK,SOCAM DEV
0526.HK,LISI GP HOLD
1802.HK,WENYE GROUP
2882.HK,3DG HOLDINGS
0084.HK,STELUX HOLDINGS
2327.HK,MEILLEUREHEALTH
0804.HK,PINESTONE
1901.HK,FEIYANG GROUP
0907.HK,ELEGANCEOPTICAL
1412.HK,Q P GROUP
1327.HK,LUXXU GROUP
0150.HK,HYPEBEAST
0528.HK,KINGDOM HOLDING
1663.HK,S HARBOURHOLD
0343.HK,CULTURECOM HOLD
8007.HK,GLOBALSTRAT
1319.HK,OIWAHPAWN
0508.HK,DINGYI GP INV
0814.HK,JINGKELONG
2518.HK,AUTOHOME-S
2189.HK,KATO (HK) HLDGS
0662.HK,ASIA FINANCIAL
0475.HK,CENTRAL DEV H
0828.HK,DYNASTY WINES
6833.HK,SINCO PHARMA
0947.HK,MOBI DEV
1884.HK,EPRINT GROUP
2442.HK,EASY SMART GP
0827.HK,KO YO GROUP
2489.HK,PERSISTENCE RES
0261.HK,GBA HOLDINGS
6922.HK,CRYOFOCUS-B
1601.HK,ZGC TEC LEASING
8049.HK,JILIN CHANGLONG
1953.HK,RIMBACO
0695.HK,DONGWU CEMENT
0789.HK,ARTINI HLDG
0122.HK,CROCODILE
1184.HK,S.A.S. DRAGON
9913.HK,CHI KAN HLDGS
1957.HK,MBV INTL
1576.HK,QILU EXPRESSWAY
3368.HK,PARKSON GROUP
8069.HK,FLYDOO TECH
9608.HK,SUNDY SERVICE
3889.HK,GLOBAL SWEET
1738.HK,FS ANTHRACITE
1292.HK,CMA LOGISTICS
1613.HK,SYNERTONE
1661.HK,CH FRONTIER TEC
2988.HK,BONJOUR HOLD
1827.HK,MIRICOR
8220.HK,BINGO GROUP
2371.HK,CHUANGLIAN HOLD
6909.HK,BETTERLIFE HLDG
8120.HK,CH DEMETER FIN
2738.HK,HUAJIN INTL
8062.HK,EFT SOLUTIONS
8136.HK,IMS GROUP
6033.HK,TELECOM DIGIT
1156.HK,CHINANEWENERGY
3686.HK,CLIFFORDML
0160.HK,HON KWOK LAND
1938.HK,CHU KONG PIPE
8098.HK,CL GROUP
1380.HK,CHI KINGSTONE
0194.HK,LIU CHONG HING
0980.HK,LIANHUA
1273.HK,HK FINANCE GP
0076.HK,ELATE HOLDINGS
8612.HK,WORLD SUPER
0131.HK,CHEUK NANG HOLD
1001.HK,HK SH ALLIANCE
6890.HK,KANGLI INT HLDG
1218.HK,EASYKNIT INT'L
6657.HK,BAIWANG CO
0687.HK,TYSAN HOLDINGS
0509.HK,SUNSHINE
1683.HK,HOPE LIFE INT
1338.HK,BAWANG GROUP
1736.HK,PARENTING NET
1987.HK,BENG SOON MACH
0046.HK,COMPUTER & TECH
1865.HK,TRENDZON H-NEW
0156.HK,LIPPO CHINA RES
0211.HK,STYLAND HOLD
1737.HK,A & S GROUP
1490.HK,CHESHI TECH
2222.HK,NVC INTL
1551.HK,GRCB
8489.HK,GP LOGISTICS
2078.HK,PANASIALUM
1351.HK,BRIGHT FUTURE
0201.HK,MAGNIFICENT
1685.HK,BOER POWER
6939.HK,MEGAIN
1731.HK,PROSPEROUS IND
6199.HK,BANK OF GUIZHOU
0897.HK,WAI YUEN TONG
1262.HK,LABIXIAOXIN
0262.HK,DESON DEV INT'L
8063.HK,GLOBAL M HLDG
0929.HK,IPE GROUP
1679.HK,RISECOMM GP
0858.HK,EXTRAWELL PHAR
0063.HK,CHI ASIA VALLEY
8262.HK,SUPER STRONG
0722.HK,UMP
0332.HK,YUANHENG GAS
0356.HK,DT CAPITAL
0731.HK,C&D NEWIN
0276.HK,MONGOLIA ENERGY
0583.HK,GWPA HOLDINGS
8300.HK,JIN MI FANG GP
1063.HK,SUNCORP TECH
8340.HK,ZIJING INTL FIN
0989.HK,HUA YIN INTL H
1973.HK,TIAN TU CAPITAL
1080.HK,SHENGLI PIPE
8178.HK,CHINA INFO TECH
0893.HK,CHINAVTM MINING
0626.HK,PUBLIC FIN HOLD
1708.HK,SAMPLE TECH
0987.HK,CH RENEW EN INV
1134.HK,KELFRED
0833.HK,ALLTRONICS
0574.HK,PASHUN INT'L
8047.HK,CHINA OCEAN GP
8353.HK,ANACLE
8103.HK,HMVOD
1419.HK,HUMAN HEALTH
2250.HK,B.DUCK SEMK
0018.HK,ORIENTAL E H
1532.HK,CHINA PARTYTIME
1290.HK,CHINA HUIRONG
0089.HK,TAI SANG LAND
1723.HK,HK ASIA HLDGS
1483.HK,NET-A-GO TECH
1937.HK,JIACHEN HOLDING
2683.HK,WAHSUN HANDBAGS
1146.HK,HUICHENG INTL H
0491.HK,EMPEROR CULTURE
0369.HK,WING TAI PPT
2509.HK,QYUNS-B
0831.HK,CR ASIA
1406.HK,CLARITY MEDICAL
0309.HK,XH NEWS MEDIA
1224.HK,C C LAND
8179.HK,PALINDA GROUP
1433.HK,CIRTEK HLDGS
1771.HK,SUNFONDA GP
1240.HK,CNQC INT'L
1328.HK,GOLDSTREAM INV
8191.HK,HONG WEI ASIA
2502.HK,JINYUAN HCHEM
0726.HK,DIT GROUP
0202.HK,EVERCHINA INT'L
0730.HK,CAPITAL IND FIN
1727.HK,HEBEI CONS
8629.HK,SYNTRUST GK
1872.HK,GUAN CHAO HLDGS
1446.HK,HUNGFOOKTONG
2376.HK,LUSHANGSERVICES
1917.HK,DOUMOB
6877.HK,CLSA PREMIUM
1795.HK,YADONG GROUP
6063.HK,LOTUS HORIZON
1823.HK,HUAYUEXPRESSWAY
3332.HK,SINOLIFE UTD
1566.HK,CA CULTURAL
8368.HK,CREATIVE CHINA
0635.HK,PLAYMATES
8048.HK,YU TAK INT'L
8420.HK,NEXION TECH
8036.HK,EBROKER GROUP
1388.HK,EMBRY HOLDINGS
1101.HK,HUARONG ENERGY
0212.HK,NANYANG HOLD
0540.HK,SPEEDY GLOBAL
0767.HK,ZHONG JI LS
8350.HK,WELL LINK SEC
0417.HK,TSE SUI LUEN
6866.HK,ZUOLI M-FIN
1408.HK,MACAU E&M
0145.HK,CCIAM FUTURE EN
0077.HK,AMS TRANSPORT
0679.HK,ASIA TELE-NET
0505.HK,XINGYE ALLOY
1868.HK,NEO-NEON
8360.HK,AL GROUP
0299.HK,GLORY SUN LAND
2499.HK,FOLANGSI
2129.HK,LEGION CONSO
0622.HK,OSHIDORI
8148.HK,WUXI LIFE
8121.HK,GUOEN HOLDINGS
0852.HK,STRONG PETRO
1842.HK,GROWN UP GROUP
0176.HK,SUPERACTIVE GP
8060.HK,GLOBAL LINK
0022.HK,MEXAN
8186.HK,ALMANA
1202.HK,SIWI SCI & TECH
2358.HK,JIU RONG HOLD
8631.HK,SUN KONG HLDGS
2223.HK,CASABLANCA
0274.HK,RA SILK ROAD
0918.HK,MAJESTIC DRAGON
1059.HK,KANTONE HOLDING
3728.HK,CHING LEE
1749.HK,SHANSHAN
1689.HK,HUAXIHOLDINGS
0055.HK,NEWAY GROUP
0601.HK,REMT
0822.HK,KA SHUI INT'L
1701.HK,TU YI HLDG
0264.HK,CN INT DEV CORP
1069.HK,CN HEALTH TECH
6868.HK,TENFU
8366.HK,ZJ UNITED INV
0129.HK,ASIA STANDARD
2011.HK,GILSTON GROUP
0213.HK,NATIONAL ELEC H
0518.HK,TUNGTEX (HOLD)
6928.HK,TOMO HOLDINGS
6038.HK,G & M HLDGS
0295.HK,KONG SUN HOLD
0225.HK,POKFULAM
0339.HK,CN SCI-TECH IND
8418.HK,OPTIMA AUTO
2263.HK,FU SHEK FIN
1930.HK,SHINELONG
2025.HK,RUIFENG POWER
8132.HK,CENTURY EN INTL
1124.HK,COASTAL GL
0629.HK,YUE DA INTL
0844.HK,GREATIME INTL
1049.HK,CELESTIAL ASIA
0396.HK,HING LEE (HK)
2293.HK,BAMBOOSHEALTH
1950.HK,DIWANG IND H
1466.HK,AFFLUENTPARTNER
1235.HK,TRAVEL EXPERT
8270.HK,CHINA CBM
0138.HK,CCT FORTIS
3660.HK,QFIN-S
8153.HK,JIADING INTL GP
2086.HK,LEADWAY TECH
1695.HK,S&P INTL HLDG
0162.HK,CENTURY GINWA
0532.HK,WKK INTL (HOLD)
8487.HK,ISP GLOBAL
1123.HK,CHINA-HK PHOTO
1215.HK,KAI YUAN HLDGS
8297.HK,OCEAN STAR TECH
1271.HK,GRAND MING
9929.HK,SEM HLDGS
0073.HK,ASIAN CITRUS
1129.HK,WATER INDUSTRY
2098.HK,ZALL SMARTCOM
8026.HK,CB GLOBAL
0928.HK,KING INTL INV
1340.HK,HUISHENG INTL
0573.HK,TAO HEUNG HLDGS
1540.HK,LEFTFIELD PRINT
0923.HK,IWS
1710.HK,TRIO IND ELEC
0952.HK,QUAM PLUS FIN
0036.HK,FE HLDGS INTL
2451.HK,LUYUAN GP HLDG
2349.HK,CH CITY INFRA
1943.HK,KING'S STONE
2320.HK,HOP FUNG GROUP
8416.HK,HM INTL HLDGS
0096.HK,YUSEI
1228.HK,CANBRIDGE-B
8187.HK,JIMU GROUP
0915.HK,DAOHE GLOBAL
3302.HK,KINERGY
8245.HK,SHANYU GROUP
0736.HK,CHINA PPT INV
1627.HK,ABLE ENG HLDGS
1170.HK,KINGMAKER
6888.HK,FREETECH
0482.HK,SANDMARTIN INTL
0070.HK,RICH GOLDMAN
1643.HK,MODERN CHI MED
1682.HK,HP LIVING TECH
1965.HK,LANDSEA LIFE
2130.HK,CN LOGISTICS
1159.HK,SMART DIGI TECH
0193.HK,CAPITAL ESTATE
0627.HK,JAPAN KYOSEI
9978.HK,FINELAND LIVING
1260.HK,WONDERFUL SKY
2176.HK,CCID CONSULTING
1455.HK,FOURACE IND GP
2028.HK,JOLIMARK
8051.HK,CIRCUTECH
1334.HK,RUICHANG INTL
0366.HK,LUKS GROUP (VN)
1162.HK,LUMINA GROUP
1557.HK,K.H. GP HLDGS
0984.HK,AEON STORES
3789.HK,ROYAL DELUXE
1947.HK,MEIHAO GROUP
0472.HK,NEW SILKROAD
1767.HK,TS WONDERS
6117.HK,RIZHAO PORT JR
0361.HK,SINO GOLF HOLD
2885.HK,PEIPORT HOLD
0969.HK,HUA LIEN INT'L
1991.HK,TA YANG GROUP
2088.HK,XIWANG PROPERTY
0078.HK,REGAL INT'L
0747.HK,SHENYANG PUBLIC
2080.HK,AUX INTL
2119.HK,TSIT WING INTL
0760.HK,TALENT PPT GP
2146.HK,ROISERV
8071.HK,CH NETCOMTECH
2205.HK,KANGQIAO SER
0765.HK,PERFECTECH INTL
0865.HK,JIANDE INT'L
8437.HK,RMH HOLDINGS
1820.HK,PM PACKAGING
8052.HK,LUK HING ENT
3688.HK,TOP SPRING
1961.HK,INFINITIES TECH
1402.HK,I-CONTROL
8536.HK,TL NATURAL GAS
6686.HK,NOAH HOLDINGS
1220.HK,ZHIDAO INT'L
8496.HK,GLOBAL UIN
8659.HK,YIK WO INTL
1225.HK,LERADO FIN
0436.HK,NU ENVIRO
3699.HK,EB GRAND CHINA
1418.HK,SINOMAX GROUP
0191.HK,LAI SUN INT'L
6288.HK,FAST RETAIL-DRS
8627.HK,ORANGE TOUR
8222.HK,E LIGHTING
2299.HK,BILLION IND
8267.HK,LINEKONG
0465.HK,FUTONG TECH
6893.HK,HINSANG GROUP
1591.HK,SHUN WO GP-NEW
1343.HK,WEI YUAN HLDG
1407.HK,JY GAS
8093.HK,MILLION STARS
0391.HK,MEI AH ENTER
8646.HK,CHINA HONGGUANG
1025.HK,KNT HOLDINGS
8527.HK,JLOGO HLDGS
1941.HK,YE XING GROUP
8436.HK,TAKBO GROUP
1851.HK,GINGKO EDU
1442.HK,INFINITY L&T
6119.HK,TIAN YUAN GP
0075.HK,Y.T. REALTY
0271.HK,ASIASEC PPT
1822.HK,CHINA WOOD INT
1315.HK,GREEN ECONOMY
2728.HK,JINTAI ENERGY H
1195.HK,KINGWELL GROUP
6189.HK,ADWAY
1087.HK,INVESTECH HLDGS
0206.HK,CM-ENERGY
0640.HK,INFINITY DEV
0226.HK,LIPPO
0524.HK,GW TERROIR
1150.HK,MILAN STATION
1163.HK,ADTIGER CORP
0556.HK,PAN ASIA ENVIRO
2363.HK,TONGDA HONG TAI
1204.HK,BOARDWARE INTEL
8059.HK,GLORY FLAME
0205.HK,SEEC MEDIA
6093.HK,HEVOL SERVICES
1130.HK,CHINA ENV RES
0720.HK,AUTO ITALIA
2481.HK,WISE LIVING TEC
1470.HK,PROSPER ONE
9686.HK,XIKANG CLOUD
1172.HK,MAGNUSCONCORDIA
2496.HK,YZYBIO-B
2122.HK,KIDSLAND INTL
0090.HK,PUXING ENERGY
2116.HK,JS INNOV
0585.HK,IMAGI INT'L
8526.HK,WING FUNG GROUP
0759.HK,CEC INT'L HOLD
6958.HK,ZHENRO SERVICES
1284.HK,NEW MEDIA LAB
1472.HK,SANG HING HLDGS
1395.HK,ELL ENV
1940.HK,CGII HLDGS
2458.HK,GALA TECH HOLD
1460.HK,ICO GROUP
8606.HK,KINETIX SYSTEMS
0137.HK,JINHUI HOLDINGS
6162.HK,TR INTERIORS
0236.HK,SAN MIGUEL HK
1653.HK,MOS HOUSE
8176.HK,SUPERROBOTICS
8525.HK,BAIYING HOLDING
0675.HK,K & P INT'L
0784.HK,LING YUI
3830.HK,KIDDIELAND
1690.HK,LAP KEI ENGRG
1671.HK,TIANBAO ENERGY
8373.HK,INDIGO STAR
8451.HK,SUNLIGHT HLDGS
0318.HK,VONGROUP
8519.HK,XINXIANG ERA
8041.HK,LUXEY INT'L
0997.HK,CHINLINK INTL
0498.HK,BLUE RIVER HLDG
1741.HK,SHING CHI HLDGS
6919.HK,RENRUI HR
1843.HK,SNACK EMPIRE
8509.HK,WINE'S LINK
1245.HK,NIRAKU
3860.HK,EPS HEALTH TECH
1529.HK,YUES INTL HLDG
8020.HK,UNITAS HOLD
1592.HK,ANCHORSTONE
0630.HK,AMCO UNITED
2231.HK,JY GRANDMARK
8229.HK,FUTURE DATA
8079.HK,WISDOMCOME GP
1371.HK,CHINA ECOTOUR
